[0.008s] Invoking command in '/home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control': CMAKE_PREFIX_PATH=/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_sdk:/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control:/opt/ros/humble /usr/bin/cmake --build /home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control -- -j12 -l12
[0.047s] [35m[1mConsolidate compiler generated dependencies of target torque_check[0m
[0.058s] [ 14%] Built target csv_joint_state_publisher
[0.062s] [ 28%] Built target joint_state_publisher
[0.062s] [ 42%] [32mBuilding CXX object CMakeFiles/torque_read_degree_write.dir/src/torque_read_degree_write.cpp.o[0m
[0.062s] [ 50%] Built target torque_compensation_node
[0.062s] [ 64%] Built target rviz_visualization_node
[0.063s] [ 78%] Built target read_write_node
[0.068s] [ 85%] [32mBuilding CXX object CMakeFiles/torque_check.dir/src/torque_check.cpp.o[0m
[4.920s] [ 92%] [32m[1mLinking CXX executable torque_check[0m
[5.134s] [ 92%] Built target torque_check
[9.256s] [100%] [32m[1mLinking CXX executable torque_read_degree_write[0m
[9.636s] [100%] Built target torque_read_degree_write
[9.670s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/L_Shoulder3.stl
[9.670s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/L_Upperarm.stl
[9.670s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/L_Wrist1.stl
[9.670s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/L_Wrist2.stl
[9.671s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/L_Wrist3.stl
[9.671s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/Neck1.stl
[9.671s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/Neck2.stl
[9.671s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Forearm.stl
[9.671s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Shoulder1.stl
[9.671s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Shoulder2.stl
[9.672s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Shoulder3.stl
[9.672s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Upperarm.stl
[9.672s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Wrist1.stl
[9.672s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Wrist2.stl
[9.672s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/R_Wrist3.stl
[9.673s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/Waist_Bottom.stl
[9.673s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control//urdf/meshes/Waist_Top.stl
[9.673s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/ament_index/resource_index/package_run_dependencies/dynamixel_control
[9.673s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/ament_index/resource_index/parent_prefix_path/dynamixel_control
[9.673s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/environment/ament_prefix_path.sh
[9.674s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/environment/ament_prefix_path.dsv
[9.674s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/environment/path.sh
[9.674s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/environment/path.dsv
[9.674s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/local_setup.bash
[9.675s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/local_setup.sh
[9.675s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/local_setup.zsh
[9.675s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/local_setup.dsv
[9.675s] -- Symlinking: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/package.dsv
[9.684s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/ament_index/resource_index/packages/dynamixel_control
[9.684s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/cmake/dynamixel_controlConfig.cmake
[9.684s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/cmake/dynamixel_controlConfig-version.cmake
[9.684s] -- Up-to-date symlink: /home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control/share/dynamixel_control/package.xml
[9.686s] Invoked command in '/home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control' returned '0': CMAKE_PREFIX_PATH=/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_sdk:/home/jmw/ROS2/AVATAR/Dynamixel/install/dynamixel_control:/opt/ros/humble /usr/bin/cmake --install /home/jmw/ROS2/AVATAR/Dynamixel/build/dynamixel_control
